problem_id,tag_id
1476G,21
1476G,31
1476G,36
1477A,7
1477A,24
1477A,27
1477B,8
1477B,20
1477C,7
1477C,17
1477C,20
1477C,24
1477C,31
1477D,7
1477D,9
1477D,19
1477E,8
1477E,20
1477F,6
1477F,14
1477F,24
1477F,28
1478A,4
1478A,20
1478B,4
1478B,11
1478B,20
1478B,24
1478C,22
1478C,24
1478C,31
1479A,2
1479A,23
1479A,34
1479B1,7
1479B1,8
1479B1,11
1479B1,20
1479B1,22
1479B2,7
1479B2,8
1479B2,11
1479B2,20
1479B2,22
1479C,3
1479C,7
1479D,2
1479D,3
1479D,4
1479D,8
1479D,28
1479D,35
1479E,11
1479E,14
1479E,24
1479E,27
1479E,28
147A,22
147A,33
147B,2
147B,19
147B,25
1480A,16
1480A,20
1480A,33
1480B,20
1480B,22
1480B,31
1481A,20
1481A,33
1481B,4
1481B,20
1481B,22
1481C,4
1481C,7
1481C,20
1481D,4
1481D,7
1481D,19
1481D,20
1481D,22
1481E,8
1481E,11
1481E,20
1481F,11
1481F,20
1481F,35
1482A,24
1482B,22
1482B,24
1482C,4
1482C,7
1482C,20
1482C,22
1482D,8
1482D,12
1482D,22
1482D,30
1482E,8
1482E,10
1482E,11
1482F,19
1482F,30
1482G,2
1482G,23
1482H,8
1482H,32
1482H,35
1485A,4
1485A,20
1485A,24
1485A,27
1485B,11
1485B,22
1485B,24
1485C,2
1485C,4
1485C,24
1485C,27
1485D,7
1485D,19
1485D,24
1485D,27
1485E,9
1485E,11
1485E,20
1485E,35
1485F,6
1485F,8
1485F,11
1485F,31
1486A,20
1486A,22
1486B,2
1486B,17
1486B,30
1486B,31
1486C1,2
1486C1,23
1486C2,2
1486C2,23
1486D,2
1486D,8
1486D,11
1486E,2
1486E,4
1486E,7
1486E,11
1486E,15
1486E,19
1486E,30
1486F,6
1486F,8
1486F,9
1486F,11
1486F,35
1487A,22
1487A,31
1487B,24
1487B,27
1487C,4
1487C,7
1487C,9
1487C,19
1487C,20
1487C,22
1487C,24
1487D,2
1487D,4
1487D,24
1487D,27
1487E,4
1487E,8
1487E,19
1487E,20
1487E,22
1487E,31
1487E,36
1487F,11
1487F,20
1487F,30
1487G,6
1487G,11
1487G,14
1487G,24
1488A,24
1488A,37
1488B,20
1488B,37
1488C,2
1488C,4
1488C,24
1488C,37
1488D,2
1488D,20
1488D,37
1488E,8
1488E,11
1488E,37
1488F,2
1488F,8
1488F,37
1488G,8
1488G,20
1488G,27
1488G,37
1488H,6
1488H,8
1488H,37
1488I,15
1488I,37
1488J,8
1488J,14
1488J,24
1488J,37
148A,7
148A,22
148A,24
148B,22
148B,24
148C,7
148C,20
148D,11
148D,16
148D,24
148D,28
148E,11
1490A,20
1490A,24
1490B,4
1490B,7
1490B,24
1490C,2
1490C,4
1490C,24
1490D,9
1490D,10
1490D,22
1490E,2
1490E,8
1490E,20
1490F,2
1490F,8
1490F,20
1490F,24
1490F,31
1490G,2
1490G,8
1490G,24
1491A,4
1491A,20
1491A,22
1491B,4
1491B,24
1491C,4
1491C,8
1491C,11
1491C,20
1491C,22
1491D,3
1491D,7
1491D,11
1491D,20
1491D,24
1491E,4
1491E,9
1491E,10
1491E,27
1491E,35
1491F,2
1491F,7
1491F,23
1491G,7
1491G,19
1491G,24
1491H,8
1491H,35
1491I,4
1491I,8
1492A,24
1492B,8
1492B,20
1492B,24
1492C,2
1492C,8
1492C,11
1492C,20
1492C,36
1492D,3
1492D,7
1492D,20
1492D,24
1492E,4
1492E,7
1492E,9
1492E,20
1492E,22
1493A,7
1493A,20
1493B,4
1493B,22
1493C,2
1493C,4
1493C,7
1493C,20
1493C,33
1493D,4
1493D,8
1493D,21
1493D,22
1493D,24
1493D,27
1493D,31
1493D,36
1493E,3
1493E,7
1493E,20
1493E,24
1493E,33
1493E,36
1493F,3
1493F,23
1493F,27
1494A,3
1494A,4
1494A,22
1494B,3
1494B,4
1494B,20
1494B,22
1494C,2
1494C,11
1494C,20
1494C,22
1494C,36
1494D,7
1494D,8
1494D,9
1494D,10
1494D,12
1494D,20
1494D,31
1494D,35
1494E,7
1494E,8
1494E,19
1494E,21
1494F,4
1494F,7
1494F,9
1494F,19
1494F,22
1495A,17
1495A,20
1495A,24
1495A,31
1495B,16
1495B,20
1495C,7
1495C,19
1495D,6
1495D,9
1495D,19
1495D,24
1495D,30
1495D,35
1495E,4
1495E,8
1495E,20
1495E,22
1495F,7
1495F,8
1495F,11
1495F,19
1495F,35
1496A,4
1496A,7
1496A,20
1496A,33
1496B,24
1497A,4
1497A,8
1497A,20
1497A,31
1497B,7
1497B,20
1497B,24
1497C1,7
1497C1,24
1497C2,7
1497C2,24
1497D,3
1497D,11
1497D,19
1497D,27
1497E1,8
1497E1,11
1497E1,20
1497E1,24
1497E1,27
1497E1,36
1497E2,8
1497E2,11
1497E2,20
1497E2,24
1497E2,27
1497E2,36
1498A,4
1498A,24
1498B,2
1498B,3
1498B,8
1498B,20
1498C,4
1498C,8
1498C,11
1498D,9
1498D,11
1498D,19
1498D,22
1498E,4
1498E,19
1498E,20
1498E,23
1498E,31
1498F,3
1498F,8
1498F,9
1498F,11
1498F,16
1498F,24
1498F,35
1499A,6
1499A,7
1499A,24
1499B,4
1499B,11
1499B,20
1499B,22
1499C,4
1499C,8
1499C,20
1499C,24
1499D,11
1499D,24
1499D,27
1499E,6
1499E,11
1499E,24
1499E,33
1499F,6
1499F,9
1499F,11
1499F,35
1499G,8
1499G,19
1499G,23
149A,20
149A,22
149A,31
149B,22
149C,20
149C,24
149C,31
149D,11
149E,32
149E,33
14A,22
14B,22
14C,4
14C,7
14C,17
14C,22
14C,24
14D,9
14D,11
14D,19
14D,30
14D,35
14D,36
14E,11
1500A,4
1500A,21
1500A,22
1500A,24
1500B,2
1500B,4
1500B,5
1500B,24
1500B,27
1500C,3
1500C,4
1500C,7
1500C,20
1500C,36
1500D,8
1500D,31
1500D,36
1500E,2
1500E,8
1500F,11
1501A,22
1501B,11
1501B,22
1501B,31
1503A,7
1503A,20
1503B,7
1503B,16
1503B,23
1503C,2
1503C,8
1503C,11
1503C,20
1503C,30
1503C,31
1503C,36
1503D,1
1503D,7
1503D,8
1503D,20
1503D,31
1503D,36
1503E,6
1503E,11
1503E,24
1503F,7
1503F,8
1503F,10
1503F,17
1503F,19
1503F,22
1504A,7
1504A,33
1504B,7
1504B,20
1504B,22
1504B,24
1505A,22
1505A,23
1505A,37
1505B,22
1505B,27
1505B,37
1505C,22
1505C,37
1505D,27
1505D,37
1505E,20
1505E,22
1505E,30
1505E,37
1505F,24
1505F,37
1505G,22
1505G,37
1505H,37
1505I,37
1506A,24
1506B,20
1506B,22
1506C,4
1506C,22
1506C,33
1506D,7
1506D,8
1506D,20
1506E,7
1506E,22
1506F,7
1506F,19
1506F,24
1506F,30
1506F,31
1506G,4
1506G,8
1506G,11
1506G,20
1506G,33
1508A,7
1508A,20
1508A,22
1508A,33
1508A,36
1508B,2
1508B,6
1508B,7
1508B,22
1508C,3
1508C,4
1508C,8
1508C,9
1508C,12
1508C,19
1508C,20
1508C,35
1508D,7
1508D,17
1508D,31
1508E,4
1508E,7
1508E,8
1508E,9
1508E,31
1508E,35
1508F,4
1508F,8
1509A,7
1509B,20
1509C,11
1509C,20
150A,16
150A,24
150A,27
150B,6
150B,9
150B,19
150B,24
150C,8
150C,24
150C,28
150D,11
150D,33
150E,2
150E,8
150E,10
150E,35
1510B,15
1510B,18
1510B,19
1510C,9
1510C,18
1510C,19
1510D,11
1510D,24
1510D,27
1510H,11
1510I,20
1510I,23
1510I,24
1510I,28
1510J,7
1510J,24
1510K,4
1510K,19
1510K,22
1511A,20
1511B,7
1511B,24
1511B,27
1511C,4
1511C,8
1511C,22
1511C,35
1511D,4
1511D,7
1511D,19
1511D,20
1511D,33
1511E,6
1511E,11
1511E,20
1511E,24
1511F,4
1511F,8
1511F,11
1511F,25
1511F,32
1511F,33
1511G,3
1511G,4
1511G,8
1511G,11
1511G,16
1511G,36
1512A,4
1512A,22
1512B,22
1512C,7
1512C,22
1512C,33
1512D,7
1512D,8
1512D,20
1512E,4
1512E,20
1512E,24
1512F,4
1512F,11
1512F,20
1512F,22
1512G,4
1512G,11
1512G,24
1512G,27
1513A,7
1513A,22
1513B,3
1513B,6
1513B,7
1513B,24
1513C,11
1513C,25
1513D,7
1513D,12
1513D,19
1513D,20
1513D,27
1513D,31
1513E,6
1513E,7
1513E,24
1513E,31
1513F,4
1513F,7
1513F,8
1513F,31
1514A,24
1514A,27
1514B,3
1514B,6
1514B,24
1514C,20
1514C,27
1514D,2
1514D,8
1514D,20
1514D,22
1514D,31
1514E,2
1514E,19
1514E,23
1514E,31
1514E,36
1515A,7
1515A,20
1515A,24
1515B,4
1515B,17
1515B,24
1515B,27
1515C,7
1515C,8
1515C,20
1515D,20
1515D,31
1515D,36
1515E,6
1515E,11
1515E,24
1515F,7
1515F,9
1515F,12
1515F,19
1515F,20
1515F,35
1515G,9
1515G,19
1515G,24
1515G,27
1515H,3
1515H,4
1515H,8
1515H,31
1515I,2
1515I,8
1515I,31
1516A,20
1516B,3
1516B,4
1516B,11
1516B,20
1516C,3
1516C,7
1516C,11
1516C,24
1516D,2
1516D,8
1516D,11
1516D,19
1516D,27
1516D,36
1516E,6
1516E,11
1516E,24
1517A,20
1517A,24
1517B,7
1517B,20
1517B,31
1517C,7
1517C,9
1517C,20
1517C,22
1517D,11
1517D,19
1517D,30
1517E,2
1517E,8
1517E,22
1517E,36
1517F,6
1517F,11
1517F,35
1517G,7
1517G,15
1517G,19
1517H,11
1517H,17
1519A,24
1519B,11
1519B,24
1519C,4
1519C,8
1519C,20
1519C,27
1519C,31
1519D,4
1519D,11
1519D,22
1519D,24
1519D,36
1519E,7
1519E,9
1519E,17
1519E,19
1519E,31
1519E,35
1519F,3
1519F,4
1519F,9
1519F,11
1519F,15
151A,22
151A,24
151B,22
151B,33
1520A,4
1520A,22
1520B,4
1520B,24
1520B,27
1520C,7
1520D,8
1520D,21
1520D,24
1520E,20
1520E,24
1520F1,2
1520F1,23
1520F2,2
1520F2,7
1520F2,8
1520F2,23
1520G,4
1520G,9
1520G,19
1520G,20
1520G,22
1520G,30
1521A,7
1521A,24
1521A,27
1521B,7
1521B,24
1521B,27
1521C,7
1521C,23
1521D,7
1521D,8
1521D,9
1521D,11
1521D,12
1521D,20
1521D,22
1521D,35
1521E,2
1521E,7
1521E,11
1521E,20
1523A,22
1523B,7
1523C,4
1523C,8
1523C,20
1523C,22
1523C,35
1523D,3
1523D,4
1523D,11
1523D,28
1523E,6
1523E,11
1523E,24
1523E,28
1523F,3
1523F,11
1523G,8
1523G,10
1523H,8
1523H,11
1525A,24
1525A,27
1525B,7
1525B,20
1525C,8
1525C,20
1525C,22
1525C,31
1525D,11
1525D,15
1525D,18
1525D,20
1525E,6
1525E,11
1525E,24
1525E,28
1525E,36
1525F,4
1525F,11
1525F,15
1525F,18
1526A,7
1526A,31
1526B,11
1526B,24
1526B,27
1526C1,4
1526C1,8
1526C1,11
1526C1,20
1526C2,8
1526C2,20
1526D,4
1526D,7
1526D,8
1526D,24
1526D,33
1526E,6
1526E,7
1526E,24
1526F,7
1526F,23
1526F,28
1527A,3
1527B1,7
1527B1,16
1527B2,7
1527B2,16
1527C,21
1527C,22
1527C,24
1527D,6
1527D,9
1527D,22
1527D,24
1527D,35
1527E,2
1527E,8
1527E,10
1527E,11
1528A,9
1528A,10
1528A,11
1528A,20
1528A,35
1528B,6
1528B,11
1528B,24
1528C,8
1528C,9
1528C,20
1528C,35
1528D,7
1528D,19
1528D,30
1528E,6
1528E,11
1528E,35
1528F,6
1528F,14
1528F,24
1529A,7
1529A,20
1529A,24
1529B,20
1529B,24
1529B,31
152A,22
152B,2
152B,22
152C,6
152D,4
152E,3
152E,11
152E,19
152E,35
1531A,22
1531A,37
1531B1,37
1531B2,37
1531C,7
1531C,11
1531C,37
1531D,37
1531E1,37
1531E2,4
1531E2,37
1531E3,2
1531E3,37
1534A,4
1534A,22
1534B,20
1534B,22
1534B,24
1534C,6
1534C,11
1534C,12
1534C,19
1534C,24
1534D,7
1534D,23
1534D,35
1534E,4
1534E,7
1534E,11
1534E,15
1534E,19
1534E,20
1534E,22
1534E,23
1534E,30
1534F1,9
1534F1,19
1534F1,20
1534F2,9
1534F2,11
1534F2,19
1534F2,20
1534G,8
1534G,11
1534G,17
1534G,31
1534H,7
1534H,11
1534H,19
1534H,23
1534H,31
1534H,35
1535A,4
1535A,22
1535B,4
1535B,20
1535B,24
1535B,27
1535B,31
1535C,2
1535C,11
1535C,20
1535C,22
1535C,33
1535C,36
1535D,8
1535D,9
1535D,11
1535D,22
1535D,35
1535E,2
1535E,8
1535E,11
1535E,20
1535E,23
1535E,35
1535F,2
1535F,4
1535F,8
1535F,21
1535F,22
1535F,33
1536A,4
1536A,7
1536B,4
1536B,7
1536B,33
1536C,8
1536C,11
1536C,21
1536C,27
1536D,8
1536D,20
1536D,22
1536E,6
1536E,19
1536E,24
1536E,30
1536F,5
1536F,6
1536F,7
1536F,14
1536F,16
1536F,17
1536F,24
1536F,26
1536F,32
1538A,4
1538A,11
1538A,20
1538B,20
1538B,24
1538C,2
1538C,8
1538C,24
1538C,36
1538D,7
1538D,24
1538D,27
1538E,8
1538E,21
1538E,22
1538E,25
1538E,33
1538F,2
1538F,11
1538F,24
1538F,27
1538G,2
1538G,20
1538G,24
1538G,34
153A,37
153B,37
153C,37
153D,37
153E,37
154A,20
154B,24
154B,27
154C,19
154C,21
154C,31
154D,16
154D,24
154E,17
155A,4
155B,20
155B,31
156A,4
156B,7
156B,8
156B,22
156C,6
156C,11
156D,6
156D,19
156E,4
156E,11
157A,4
157B,17
157B,31
158A,22
158A,37
158B,20
158B,22
158B,37
158C,8
158C,22
158C,37
158D,4
158D,27
158D,37
158E,11
158E,31
158E,37
159A,20
159A,22
159A,37
159B,20
159B,31
159B,37
159C,2
159C,4
159C,8
159C,33
159C,37
159D,4
159D,11
159D,33
159D,37
159E,8
159E,20
159E,31
159E,37
15A,22
15A,31
15B,24
15C,16
15D,8
15D,22
15D,31
15E,6
15E,11
160A,20
160A,31
160B,20
160B,31
160C,22
160C,24
160C,31
160D,9
160D,12
160D,19
160D,31
160E,2
160E,8
160E,31
161A,2
161A,4
161A,20
161A,36
161B,7
161B,20
161B,31
161C,10
161D,9
161D,11
161D,35
161E,4
161E,11
162A,22
162A,37
162B,37
162C,37
162D,37
162E,37
162F,37
162G,37
162H,37
162I,37
162J,37
163A,11
163B,2
163C,31
163C,36
163D,4
163E,8
163E,9
163E,11
163E,33
163E,35
164A,9
164A,19
164B,36
164C,15
164C,19
164D,2
164D,4
165A,22
165B,2
165B,22
165C,2
165C,4
165C,11
165C,24
165C,33
165C,36
165D,8
165D,12
165D,35
165E,3
165E,4
165E,9
165E,11
166A,2
166A,22
166A,31
166B,17
166B,31
166C,20
166C,24
166C,31
166D,11
166D,18
166D,20
166D,31
166D,36
166E,11
166E,24
166E,25
167A,22
167B,11
167B,24
167B,28
167C,16
167C,24
167D,8
167D,10
167D,18
167D,19
167D,20
167E,9
167E,19
167E,24
167E,25
168A,22
168A,24
168B,22
168B,33
169A,31
169B,20
16A,22
16B,20
16B,22
16B,31
16C,2
16C,27
16D,22
16D,33
16E,3
16E,11
16E,28
171A,7
171A,37
171B,6
171B,37
171C,22
171C,37
171D,4
171D,37
171E,37
171F,4
171F,22
171F,27
171F,37
171G,37
171H,22
171H,37
172A,4
172A,22
172A,37
172B,22
172B,27
172B,37
172C,22
172C,31
172C,37
172D,27
172D,37
172E,9
172E,13
172E,37
173A,22
173A,24
173B,9
173B,30
173C,4
173C,11
173D,7
173D,19
173D,20
173D,22
173E,8
173E,31
174A,24
174B,11
174B,20
174B,22
174C,8
174C,20
175A,4
175A,22
175B,22
175C,20
175C,22
175C,31
175C,36
175D,4
175D,11
175D,24
175D,28
175E,4
175E,11
175E,17
175E,20
175F,8
175F,19
175F,22
175F,30
176A,20
176A,31
176B,11
176C,6
176C,7
176D,11
176E,8
176E,9
176E,35
177A1,22
177A2,22
177B1,27
177B2,27
177C1,9
177C1,12
177C1,19
177C2,4
177C2,9
177C2,12
177C2,19
177D1,4
177D2,8
177E1,2
177E2,2
177G1,33
177G2,25
177G2,33
178A2,20
178A3,20
178F2,11
178F2,31
178F2,33
17A,4
17A,24
17A,27
17B,9
17B,12
17B,20
17B,30
17C,11
17D,27
17E,33
180A,22
180B,24
180B,27
180C,11
180D,20
180D,33
180E,2
180E,11
180E,36
180F,7
180F,22
180F,24
181A,4
181A,17
181A,22
181B,2
181B,4
182A,17
182A,19
182A,22
182A,30
182B,22
182C,8
182C,20
182D,4
182D,21
182D,22
182D,24
182D,33
182E,11
183A,7
183A,24
183B,4
183B,17
183C,9
183D,11
183D,20
183D,28
183E,20
185A,24
185B,24
185B,34
185C,11
185D,24
185D,27
185E,2
185E,8
186A,22
186A,33
186B,20
186B,31
187A,20
187B,11
187B,30
187C,9
187C,12
187D,8
187E,8
187E,20
188A,37
188B,22
188B,37
188C,22
188C,24
188C,37
188D,22
188D,37
188E,22
188E,37
188F,22
188F,37
188G,22
188G,37
188H,13
188H,22
188H,37
189A,4
189A,11
189B,4
189B,24
18A,4
18A,17
18B,4
18B,24
18C,8
18C,22
18D,4
18D,11
18D,20
18E,11
190A,20
190A,24
190B,17
190C,9
190D,36
190E,8
190E,12
190E,19
190E,21
190E,31
191A,11
191B,20
191C,8
191C,9
191C,35
191D,19
191D,20
191E,2
191E,8
191E,35
192A,2
192A,4
192A,22
192B,4
192B,22
193A,7
193A,19
193A,35
193B,4
193C,7
193C,20
193C,24
193C,25
193D,8
193E,4
193E,24
193E,25
194A,22
194A,24
194B,24
195A,2
195A,4
195A,24
195B,8
195B,22
195B,24
195C,13
195C,22
195D,17
195D,24
195D,31
195E,8
195E,12
195E,19
196A,20
196A,33
196B,9
196B,19
196C,7
196C,10
196C,17
196C,31
196C,35
196D,8
196D,20
196D,21
196D,33
196E,12
196E,19
196E,30
197A,7
197A,16
197A,24
197B,24
198A,22
198A,24
198B,30
198C,2
198C,17
198D,7
198E,2
198E,8
198E,31
199A,4
199A,7
199A,22
199A,27
199B,17
19A,22
19B,11
19C,20
19C,21
19C,32
19D,8
19E,9
19E,10
19E,12
1A,24
1B,22
1B,24
1C,17
1C,24
200A,4
200A,8
200B,22
200B,24
200C,4
200C,22
200D,2
200D,4
200D,13
200D,22
200E,22
200E,24
200E,27
200E,34
201A,7
201A,11
201A,24
201B,24
201B,34
201C,11
201D,3
201D,4
201D,11
201E,2
201E,6
202A,2
202A,3
202A,4
202A,20
202A,22
202A,33
202B,4
203A,4
203A,22
203B,4
203B,22
203C,20
203C,31
203D,17
203D,22
203D,24
203E,20
203E,31
203E,36
204A,2
204A,6
204A,11
204B,2
204B,8
204C,24
204C,28
204D,11
204E,8
204E,22
204E,32
204E,36
205A,4
205A,22
205B,4
205B,20
207A1,20
207A2,20
207A3,20
207C3,8
208A,33
208B,9
208B,11
208C,11
208C,19
208C,30
208D,22
208E,2
208E,8
208E,9
208E,35
209A,11
209A,24
209B,7
209B,24
209C,7
209C,12
209C,19
209C,20
20A,22
20B,24
20C,19
20C,30
212A,15
212A,19
212B,3
212B,21
212B,22
212C,6
212C,11
212C,24
212D,2
212D,8
212D,12
212E,9
212E,11
212E,35
213A,9
213A,20
213B,6
213B,11
213C,11
213D,7
213D,17
213E,8
213E,21
213E,33
214A,4
214B,4
214B,7
214B,20
214B,24
215A,4
215A,22
215B,20
215B,24
215C,4
215C,22
215D,20
215E,6
215E,11
215E,27
216A,22
216A,24
216B,9
216B,22
216C,20
216D,2
216D,31
216D,36
216E,24
216E,27
217A,4
217A,9
217A,12
217A,19
217B,4
217B,24
217C,10
217C,11
217C,13
217D,3
217D,4
217D,6
217D,9
217D,24
217E,8
217E,12
217E,35
218A,4
218A,7
218A,22
218B,22
219A,22
219A,33
219B,22
219C,4
219C,11
219C,20
219D,9
219D,11
219D,19
219D,35
219E,8
21A,22
21A,33
21B,22
21B,24
21C,2
21C,11
21C,31
21D,3
21D,18
21D,19
220A,22
220A,31
220B,7
220B,8
220C,8
220D,17
220D,24
220E,8
220E,36
221A,22
221A,24
221B,22
222A,4
222A,22
222B,8
222B,22
222C,22
222C,24
222C,27
222C,31
222D,2
222D,20
222D,31
222D,36
222E,11
222E,25
223A,8
223A,13
223A,22
223B,8
223B,11
223B,33
223C,6
223C,24
223C,27
223D,17
223D,19
223E,15
223E,17
223E,19
224A,4
224A,17
224A,24
224B,3
224B,22
224B,36
225A,7
225A,20
225B,2
225B,20
225B,27
225C,11
225C,25
225D,3
225D,9
225D,19
225D,22
225E,24
225E,27
226A,24
226B,20
226C,8
226C,22
226C,24
226C,25
226C,27
226D,7
226D,20
226E,8
226E,35
227A,17
227B,22
228A,22
228B,4
228B,22
228C,11
228C,21
228D,8
228E,1
228E,9
228E,12
228E,19
229A,4
229A,36
229B,2
229B,8
229B,19
229B,30
229C,6
229C,19
229C,24
229D,11
229D,20
229D,36
229E,6
229E,11
229E,24
229E,28
22A,4
22B,4
22B,11
22C,19
22D,20
22D,31
22E,9
22E,19
22E,35
230A,20
230A,31
230B,2
230B,22
230B,24
230B,27
231A,4
231A,20
231B,7
231B,20
231C,2
231C,31
231C,36
231D,4
231D,17
231E,8
231E,9
231E,11
231E,19
231E,35
232A,2
232A,7
232A,19
232A,20
232B,3
232B,6
232B,11
232B,24
232C,7
232C,10
232C,11
232C,19
232C,30
232D,2
232D,8
232D,32
232E,3
232E,10
232E,11
233A,22
233A,24
233B,2
233B,4
233B,24
234A,22
234B,31
234C,11
234C,22
234D,22
234E,22
234F,11
234G,7
234G,10
234G,22
234H,7
234H,20
235A,27
235B,11
235B,24
235B,28
235C,8
235C,32
235C,33
235D,19
235E,6
235E,11
235E,22
235E,24
235E,27
236A,4
236A,22
236A,33
236B,22
236B,27
237A,22
237B,22
237B,31
237C,2
237C,27
237C,36
237D,9
237D,19
237D,20
237D,35
237E,15
237E,19
238A,7
238A,24
238B,7
238C,9
238C,11
238C,20
238C,35
238D,8
238D,22
238E,11
238E,19
238E,30
239A,20
239A,22
239A,24
239B,4
239B,22
23A,4
23A,20
23B,7
23B,19
23B,24
23C,7
23C,31
23D,17
23D,24
23E,11
240E,9
240E,19
240E,20
240F,8
241A,20
241B,2
241B,3
241B,8
241B,24
241C,17
241C,22
241E,19
241E,30
241F,4
241F,22
241G,7
242A,4
242A,22
242B,22
242B,31
242C,9
242C,19
242C,21
242C,30
242D,9
242D,19
242D,20
242E,3
242E,8
243A,3
243B,19
243B,31
243C,9
243C,22
243D,8
243D,11
243D,17
243D,36
243E,8
244A,22
244B,3
244B,4
244B,9
245A,22
245B,22
245B,33
245C,20
245D,7
245D,20
245E,20
245E,22
245F,2
245F,4
245F,22
245F,33
245G,4
245G,19
245H,11
245H,21
245H,33
246A,7
246A,20
246A,31
246B,20
246B,24
246C,4
246C,7
246C,20
246D,4
246D,9
246D,19
246E,2
246E,8
246E,9
246E,11
246E,31
248A,22
248B,24
248B,27
248C,2
248C,17
248D,2
248D,20
248D,22
248E,11
248E,24
248E,28
249D,8
249D,11
249D,17
249D,24
249D,31
249E,24
24A,19
24B,22
24C,17
24C,22
24C,24
24D,11
24D,24
24D,28
24E,2
250A,20
250B,22
250B,33
250C,20
250D,17
250D,34
250D,36
250E,4
251A,2
251A,6
251A,36
251B,22
251B,24
251C,11
251C,20
251C,27
251D,3
251D,24
251E,9
251E,11
251E,22
251E,35
252A,4
252A,22
252B,4
252B,31
253A,20
253B,2
253B,11
253B,31
253B,36
253C,8
253C,9
253C,19
253C,20
253C,30
253D,4
253D,36
253E,2
253E,8
253E,22
253E,31
254A,7
254A,31
254B,4
254B,22
254C,20
254C,33
254D,4
254D,9
254D,19
254D,22
254D,30
254E,11
254E,22
255A,22
255B,22
255C,4
255C,11
255D,2
255D,22
255D,24
255E,16
255E,22
255E,24
256D,11
256E,8
257A,20
257A,22
257A,31
257B,16
257B,20
257B,22
257C,4
257C,17
257C,24
257D,20
257D,24
257E,8
257E,22
258A,20
258A,24
258B,4
258B,6
258B,11
258C,2
258C,6
258C,11
258C,24
258D,11
258D,24
258D,28
258E,8
258E,9
258E,35
259A,4
259A,33
259B,4
259B,22
25A,4
25B,22
25C,19
25C,30
25D,12
25D,19
25D,35
25E,21
25E,33
260A,22
260A,24
260B,4
260B,22
260B,33
260C,7
260C,20
260C,22
260D,7
260D,12
260D,19
260D,20
260D,35
260E,2
260E,4
260E,8
261A,20
261A,31
261B,11
261B,24
261B,28
261C,7
261C,11
261C,24
261D,11
261E,4
261E,11
261E,36
262A,22
262B,20
263A,22
263B,20
263B,22
263B,31
263C,4
263C,9
263C,22
263D,9
263D,19
263E,4
263E,8
263E,11
264A,7
264A,8
264A,22
264A,36
264B,11
264B,27
264C,11
264D,11
264D,36
264E,8
264E,11
265A,22
265B,20
265B,22
266A,22
266B,7
266B,18
266B,22
266B,30
266C,7
266C,20
266C,24
266D,19
266D,24
266D,30
266E,8
266E,24
267A,24
267A,27
267B,9
267B,19
267C,24
267C,25
268A,4
268B,22
268B,24
268C,7
268C,22
268D,11
268E,24
268E,28
268E,31
269A,20
269A,24
269B,11
269C,7
269C,15
269C,19
269C,20
269D,8
269D,11
269D,19
269D,31
26A,27
26B,20
26C,6
26C,7
26C,20
26C,22
26D,6
26D,24
26D,28
26E,7
270A,17
270A,22
270A,24
270B,8
270B,20
270B,22
271A,4
271B,2
271B,4
271B,24
271B,27
271C,7
271C,22
271D,8
271D,33
271E,7
271E,24
271E,27
272A,22
272A,24
272B,22
272B,24
272C,8
272C,22
272D,6
272D,24
272D,31
272E,6
272E,7
272E,19
273D,11
273E,11
273E,16
274A,2
274A,20
274A,31
274B,9
274B,11
274B,20
274B,35
274C,4
274C,17
274D,9
274D,19
274D,20
274D,31
274E,8
274E,22
275A,22
275B,7
275B,22
276A,22
276B,16
276B,20
276C,8
276C,20
276C,22
276C,31
276D,3
276D,11
276D,20
276D,22
276D,24
276E,8
276E,19
276E,35
277A,9
277A,12
277B,7
277B,17
277C,16
277C,22
277D,11
277D,28
277E,15
277E,35
278A,22
278B,4
278B,33
279A,4
279A,17
279A,22
279B,2
279B,4
279B,22
279B,36
279C,11
279C,22
279C,36
279D,3
279D,11
279E,11
279E,16
279E,20
279E,27
27A,22
27A,31
27B,3
27B,4
27B,9
27B,20
27C,7
27C,20
27D,1
27D,9
27D,12
27D,19
27E,4
27E,11
27E,27
280A,17
280B,8
280B,22
280B,36
280C,22
280C,24
280C,28
280C,35
280D,8
280D,15
280D,19
280D,22
280E,8
280E,11
280E,22
280E,24
281A,22
281A,33
281B,4
281B,22
281B,36
282A,22
282B,20
282B,24
282C,7
282C,22
282C,24
282D,11
282D,16
282E,3
282E,8
282E,35
283A,7
283A,8
283A,22
283B,9
283B,11
283B,19
283C,11
283D,11
283D,24
283D,27
283E,6
283E,8
283E,24
284A,22
284A,24
284A,27
284B,4
284B,22
285A,20
285A,22
285B,22
285C,20
285C,22
285C,31
285D,3
285D,6
285D,11
285D,22
285D,26
285E,6
285E,11
285E,24
286A,7
286A,24
286B,22
286C,20
286C,22
286D,8
286D,31
286E,7
286E,14
286E,24
287A,4
287A,22
287B,2
287B,24
288A,20
288B,6
288C,22
288C,24
288D,6
288D,9
288D,35
288E,11
288E,22
288E,24
289A,4
289A,22
289B,4
289B,11
289B,22
289B,31
289B,34
28A,22
28B,9
28B,12
28B,19
28C,6
28C,11
28C,28
28D,2
28D,8
28D,11
28D,21
28E,17
28E,24
290A,22
290A,37
290B,22
290B,37
290C,18
290C,22
290C,35
290C,37
290D,22
290D,37
290E,7
290E,37
290F,9
290F,19
290F,20
290F,37
